01682,MATH220,40,37,M4 [T],Wednesday,2:40 PM,DN0609
01684,MATH220,40,34,M4 [V],Wednesday,8:00 AM,DN0611
01686,MATH220,40,37,M4 [X],Wednesday,9:40 AM,DN0611
01688,MATH220,40,39,M4 [Z],Wednesday,11:20 AM,DN0611
01626,MAT3101,40,40,M5 [B],Wednesday,1:00 PM,DN0611
01652,MAT3101,40,37,M5 [BB],Wednesday,9:40 AM,DN0710
01628,MAT3101,40,36,M5 [D],Wednesday,2:40 PM,DN0611
01654,MAT3101,40,38,M5 [DD],Wednesday,11:20 AM,DS0703
01630,MAT3101,40,39,M5 [F],Wednesday,8:00 AM,DS0703
01656,MAT3101,40,39,M5 [FF],Wednesday,1:00 PM,DS0703
01632,MAT3101,40,39,M5 [H],Wednesday,9:40 AM,DS0702
01658,MAT3101,40,36,M5 [HH],Wednesday,2:40 PM,DS0703
01634,MAT3101,40,40,M5 [J],Wednesday,11:20 AM,DN0612
01660,MAT3101,40,0,M5 [JJ],Wednesday,8:00 AM,DN0712
01636,MAT3101,40,37,M5 [L],Wednesday,1:00 PM,DN0612
01638,MAT3101,40,38,M5 [N],Wednesday,2:40 PM,DN0612
01640,MAT3101,40,34,M5 [P],Wednesday,8:00 AM,DN0710
01642,MAT3101,40,37,M5 [R],Wednesday,9:40 AM,DS0703
01644,MAT3101,40,37,M5 [T],Wednesday,11:20 AM,DS0702
01646,MAT3101,40,39,M5 [V],Wednesday,1:00 PM,DS0702
01648,MAT3101,40,36,M5 [X],Wednesday,2:40 PM,DS0702
01650,MAT3101,40,33,M5 [Z],Wednesday,8:00 AM,DN0711
